Date,Open,High,Low,Close,Volume
2020-01-02 00:00:00-05:00,206.75,209.79,206.27,209.78,10718923
2020-01-03 00:00:00-05:00,207.2135,210.4,206.95,208.51,10045001
2020-01-06 00:00:00-05:00,206.7,212.78,206.52,212.5855,14622198
2020-01-07 00:00:00-05:00,212.82,214.58,211.75,213.05,12779316
2020-01-08 00:00:00-05:00,213,216.24,212.6121,215.3,10340809
2020-01-09 00:00:00-05:00,217.54,218.38,216.278,218.31,10580421
2020-01-10 00:00:00-05:00,219.2,219.88,217.42,218.07,10781187
2020-01-13 00:00:00-05:00,219.5965,221.97,219.21,221.96,12654727
2020-01-14 00:00:00-05:00,221.61,222.38,218.63,219.06,10970123
2020-01-15 00:00:00-05:00,220.61,221.68,220.14,221.21,8175151
2020-01-16 00:00:00-05:00,222.57,222.63,220.39,221.86,8272426
2020-01-17 00:00:00-05:00,221.93,222.29,220.53,222.13,12680623
2020-01-21 00:00:00-05:00,222.155,222.37,219.12,221.47,22381418
2020-01-22 00:00:00-05:00,222.31,222.75,221.28,221.29,21016884
2020-01-23 00:00:00-05:00,220.75,221.485,219.27,219.67,16366956
2020-01-24 00:00:00-05:00,220.7,221.78,216.11,217.929,20550870
2020-01-27 00:00:00-05:00,213.1,216.06,212.5,214.87,10900513
2020-01-28 00:00:00-05:00,216.15,218.74,213.52,217.79,11092215
2020-01-29 00:00:00-05:00,221.44,224.2,218.45,223.31,23780844
2020-01-30 00:00:00-05:00,206.53,211.43,204.75,209.58,45240148
2020-01-31 00:00:00-05:00,208.43,208.69,201.06,201.89,28269569
2020-02-03 00:00:00-05:00,203.44,205.14,202.5,204.19,13665236
2020-02-04 00:00:00-05:00,206.6165,210.6,205.2025,209.87,16696516
2020-02-05 00:00:00-05:00,212.51,212.73,208.71,210.23,10735308
2020-02-06 00:00:00-05:00,210.47,211.19,209.338,210.87,9388014
2020-02-07 00:00:00-05:00,210.3,212.82,209.93,212.34,10171955
2020-02-10 00:00:00-05:00,211.52,213.8,210.66,213.1,8937162
2020-02-11 00:00:00-05:00,210.19,210.86,206.5102,207.15,23868172
2020-02-12 00:00:00-05:00,207.85,211.22,207.4,210.755,12022419
2020-02-13 00:00:00-05:00,209.5235,214.3259,209.18,213.12,13708195
2020-02-14 00:00:00-05:00,214,214.93,212.65,214.18,8864827
2020-02-18 00:00:00-05:00,213.55,217.975,213.4,217.76,14599279
2020-02-19 00:00:00-05:00,217.99,218.32,216.11,217.5,10691678
2020-02-20 00:00:00-05:00,216.52,218.765,212.945,214.58,11744799
2020-02-21 00:00:00-05:00,213.48,214.237,208.8305,210.16,12671114
2020-02-24 00:00:00-05:00,201.8,203.65,198.17,200.73,20406271
2020-02-25 00:00:00-05:00,202.47,203.5,195.9537,196.64,18833578
2020-02-26 00:00:00-05:00,197.19,201.21,195.49,197.18,15234727
2020-02-27 00:00:00-05:00,191.99,195.88,189.5,189.69,19313106
2020-02-28 00:00:00-05:00,182.61,192.74,181.82,192.74,28054197
2020-03-02 00:00:00-05:00,194.1,196.57,188.85,196.54,21795546
2020-03-03 00:00:00-05:00,196.22,197.24,183.97,185.89,24693345
2020-03-04 00:00:00-05:00,189.05,191.83,186.39,191.79,20486825
2020-03-05 00:00:00-05:00,186.78,188.99,183.8901,185.02,21975861
2020-03-06 00:00:00-05:00,178.33,183.78,176.26,181.11,21916170
2020-03-09 00:00:00-04:00,169.6,175,165.19,168.6,26418975
2020-03-10 00:00:00-04:00,174.67,178.29,169.5,178.19,42200790
2020-03-11 00:00:00-04:00,173.86,175.88,167.66,170.22,37010571
2020-03-12 00:00:00-04:00,159.54,166.6,154.34,154.46,39090919
2020-03-13 00:00:00-04:00,163.16,170.79,157.6,170.62,29428089
2020-03-16 00:00:00-04:00,152.32,159.13,143.1,145.96,72152076
2020-03-17 00:00:00-04:00,150.74,153.94,140,149.42,31562530
2020-03-18 00:00:00-04:00,139.75,148.18,137.1006,147.05,29533901
2020-03-19 00:00:00-04:00,146.62,159.9294,144.8,153.03,70865214
2020-03-20 00:00:00-04:00,156.02,159.27,148,149.73,30645720
2020-03-23 00:00:00-04:00,149.66,152.31,142.25,147.8,26881306
2020-03-24 00:00:00-04:00,155.205,161.31,152.57,161.22,25999531
2020-03-25 00:00:00-04:00,158.92,162.99,153.06,156.16,62557455
2020-03-26 00:00:00-04:00,158.35,164,157.0201,163.35,23443636
2020-03-27 00:00:00-04:00,158.32,160.09,154.75,156.77,42910937
2020-03-30 00:00:00-04:00,159.18,166.75,158.06,165.85,20555939
2020-03-31 00:00:00-04:00,165.48,170.93,164.2,166.79,42024824
2020-04-01 00:00:00-04:00,161.615,164.15,158.035,159.6,17568762
2020-04-02 00:00:00-04:00,159.1,161.3509,155.92,158.2,36188716
2020-04-03 00:00:00-04:00,157.15,157.91,150.83,154.19,32151306
2020-04-06 00:00:00-04:00,160.15,166.2,158.51,165.55,23379664
2020-04-07 00:00:00-04:00,171.5,173.39,166.01,168.83,28489714
2020-04-08 00:00:00-04:00,172.26,175,167.74,174.28,37643598
2020-04-09 00:00:00-04:00,175.9,177.08,171.57,175.2,21496914
2020-04-13 00:00:00-04:00,173.67,175,169.45,174.79,17528292
2020-04-14 00:00:00-04:00,178.9765,181.225,176.62,178.14,38605489
2020-04-15 00:00:00-04:00,175.1865,178.19,172.82,176.91,47845841
2020-04-16 00:00:00-04:00,177.95,178.05,172.51,176.28,57355702
2020-04-17 00:00:00-04:00,179.2,180.28,176.66,179.25,53613756
2020-04-20 00:00:00-04:00,177.41,180.5,176.77,178.26,40954257
2020-04-21 00:00:00-04:00,175.25,175.38,168.3408,170.67,63386103
2020-04-22 00:00:00-04:00,178.45,184.78,178.14,182.96,57043931
2020-04-23 00:00:00-04:00,184.08,187.05,183.15,185.15,56756444
2020-04-24 00:00:00-04:00,183.23,190.41,180.825,190.1,77970850
2020-04-27 00:00:00-04:00,192.657,193.75,187.41,187.54,106374064
2020-04-28 00:00:00-04:00,188.66,189.2,182.56,182.86,35867080
2020-04-29 00:00:00-04:00,190.93,196.91,190,193.99,69449829
2020-04-30 00:00:00-04:00,206.92,209.69,201.5701,204.71,82242605
2020-05-01 00:00:00-04:00,201.6,207.28,199.0501,202.28,27688202
2020-05-04 00:00:00-04:00,200.2,205.91,198.7562,205.24,17168353
2020-05-05 00:00:00-04:00,207.02,210.38,206.5,207.08,39463915
2020-05-06 00:00:00-04:00,208.12,211.6,206.66,208.46,18415468
2020-05-07 00:00:00-04:00,211.16,211.6,209.04,211.3,24770066
2020-05-08 00:00:00-04:00,212.24,213.21,210.85,212.35,21628908
2020-05-11 00:00:00-04:00,210.8865,215,210.37,213.18,22461562
2020-05-12 00:00:00-04:00,213.29,215.275,210,210.02,26747124
2020-05-13 00:00:00-04:00,209.43,210.78,202.11,205.14,19071099
2020-05-14 00:00:00-04:00,202.56,206.93,200.69,206.85,14134233
2020-05-15 00:00:00-04:00,205.27,211.34,204.12,211.04,34047199
2020-05-18 00:00:00-04:00,212.15,214.6445,210.94,213.21,35909126
2020-05-19 00:00:00-04:00,213.27,220.49,212.83,216.88,30332973
2020-05-20 00:00:00-04:00,223.5,231.34,223.19,229.95,46541604
2020-05-21 00:00:00-04:00,234.72,237.2,231.2,231.37,87138160
2020-05-22 00:00:00-04:00,231.51,235.99,228.74,234.92,63611004
2020-05-26 00:00:00-04:00,239.77,240.9,231.67,232.16,30555905
2020-05-27 00:00:00-04:00,229.07,230.56,221.1347,229.15,64595801
2020-05-28 00:00:00-04:00,224.3,231.6332,224,225.33,27478541
2020-05-29 00:00:00-04:00,225.2,227.49,222.88,224.21,18706304
2020-06-01 00:00:00-04:00,224.59,232.44,223.5,231.94,33886754
2020-06-02 00:00:00-04:00,230.94,233,226.56,232.83,36197240
2020-06-03 00:00:00-04:00,232.11,232.65,228.53,230.06,28224941
2020-06-04 00:00:00-04:00,229.56,231.63,224.61,226.29,15405418
2020-06-05 00:00:00-04:00,226.71,231.35,225.3105,230.78,14358315
2020-06-08 00:00:00-04:00,229.03,231.55,227.41,231.42,27642194
2020-06-09 00:00:00-04:00,231.52,239.77,230.41,238.69,50558498
2020-06-10 00:00:00-04:00,240.96,241.21,235.28,236.68,18383287
2020-06-11 00:00:00-04:00,229.94,232.89,223.55,224.45,47636272
2020-06-12 00:00:00-04:00,229.9,231.66,227.3102,227.3401,6834224
2020-06-15 00:00:00-04:00,225.09,233.77,224.8,232.47,27221583
2020-06-16 00:00:00-04:00,237.14,238.46,233,235.81,26637700
2020-06-17 00:00:00-04:00,235,237.59,231.7268,235.53,36276677
2020-06-18 00:00:00-04:00,234.99,236.14,232.15,235.975,28476274
2020-06-19 00:00:00-04:00,237.79,240.83,235.55,238.65,22967089
2020-06-22 00:00:00-04:00,238.56,240.7,236.91,239.3,17414294
2020-06-23 00:00:00-04:00,241.28,245.1853,239.86,242.14,22512681
2020-06-24 00:00:00-04:00,241.2,243.22,232.68,234.08,19170135
2020-06-25 00:00:00-04:00,234.62,237.3,232.74,235.47,17150061
2020-06-26 00:00:00-04:00,232.64,233.09,215.4,215.86,69956879
2020-06-29 00:00:00-04:00,209.75,220.75,207.11,220.71,55040667
2020-06-30 00:00:00-04:00,220.59,227.5,218.47,227.05,30334236
2020-07-01 00:00:00-04:00,228.5,239,227.56,237.53,41842647
2020-07-02 00:00:00-04:00,239,240,232.61,233.46,28035447
2020-07-06 00:00:00-04:00,233.76,240.4,232.27,240.3,23995427
2020-07-07 00:00:00-04:00,239.41,247.65,238.82,240.86,25959274
2020-07-08 00:00:00-04:00,238.11,246.99,236.59,243.57,28709954
2020-07-09 00:00:00-04:00,245,246.525,239.24,244.46,21030418
2020-07-10 00:00:00-04:00,243.685,245.49,239.32,245.06,21257783
2020-07-13 00:00:00-04:00,247.005,250.15,238.42,239.02,22980602
2020-07-14 00:00:00-04:00,236.76,240.33,232.03,239.73,21476590
2020-07-15 00:00:00-04:00,241.55,244.82,238.05,240.29,17193831
2020-07-16 00:00:00-04:00,238,241.76,236.3306,240.95,16768990
2020-07-17 00:00:00-04:00,241,244.16,237.86,241.98,16202447
2020-07-20 00:00:00-04:00,240.06,246.05,235.635,245.42,19560210
2020-07-21 00:00:00-04:00,246.22,246.91,240.08,241.76,16203897
2020-07-22 00:00:00-04:00,240.26,241.9,238.12,239.8027,14188775
2020-07-23 00:00:00-04:00,239.63,242.42,231.75,232.61,19341770
2020-07-24 00:00:00-04:00,228.11,233.49,227.155,230.82,14642174
2020-07-27 00:00:00-04:00,231.46,234.95,230.83,233.5,11384975
2020-07-28 00:00:00-04:00,234.63,234.96,229.83,230.1,13209581
2020-07-29 00:00:00-04:00,231.14,233.7,230.31,233.27,12494364
2020-07-30 00:00:00-04:00,230.22,234.893,229,234.6,14231024
2020-07-31 00:00:00-04:00,255.82,255.85,249,253.71,48402250
2020-08-03 00:00:00-04:00,252.65,255.4,250.33,251.84,21498775
2020-08-04 00:00:00-04:00,251.56,252.8,247.43,249.83,15733319
2020-08-05 00:00:00-04:00,250.19,252.2698,247.77,249.13,11988089
2020-08-06 00:00:00-04:00,249.04,266.6,248.665,265.28,43995059
2020-08-07 00:00:00-04:00,264.08,278.89,263.43,268.5,71746335
2020-08-10 00:00:00-04:00,268.04,273.86,259.69,263,27964039
2020-08-11 00:00:00-04:00,260.185,265.915,255.13,256.11,26340120
2020-08-12 00:00:00-04:00,258.97,263.8973,258.1125,259.82,19905750
2020-08-14 00:00:00-04:00,262.305,262.65,258.6801,261.24,13368191
2020-08-17 00:00:00-04:00,262.5,264.0973,259.4,261.23,11418578
2020-08-18 00:00:00-04:00,260.95,265.15,259.26,262.33,16917862
2020-08-19 00:00:00-04:00,261.388,267.908,261.35,262.72,21872596
2020-08-20 00:00:00-04:00,261.5,269.63,261.46,269.01,18689661
2020-08-21 00:00:00-04:00,268.69,270.49,266.42,267.01,13502829
2020-08-24 00:00:00-04:00,272.99,274.2,268.7701,271.43,15683925
2020-08-25 00:00:00-04:00,272.41,283.09,270.2601,280.82,39905656
2020-08-26 00:00:00-04:00,284,304.67,284,303.91,65404754
2020-08-27 00:00:00-04:00,300.16,301.23,292.02,293.17,28589907
2020-08-28 00:00:00-04:00,295,297.23,290.98,293.67,15624343
2020-08-31 00:00:00-04:00,293.95,296.88,291.55,293.0901,15101967
2020-09-01 00:00:00-04:00,294.71,301.49,292.71,295.5,16279949
2020-09-02 00:00:00-04:00,298.88,303.6,293.05,302.5,21809532
2020-09-03 00:00:00-04:00,295.99,297.6,283.63,291.12,29320692
2020-09-04 00:00:00-04:00,287.25,289,271.14,282.625,28382672
2020-09-08 00:00:00-04:00,271.28,279.3,269.42,270.93,22385524
2020-09-09 00:00:00-04:00,275.77,278.48,271.35,273.7,20803210
2020-09-10 00:00:00-04:00,273.32,279.16,267.0319,268.0259,20124392
2020-09-11 00:00:00-04:00,270.06,271.39,262.64,266.6,17925051
2020-09-14 00:00:00-04:00,270.95,276.64,265.7,266.14,21738594
2020-09-15 00:00:00-04:00,270.67,274.52,269.3,272.46,17175903
2020-09-16 00:00:00-04:00,267.29,272.44,261.79,263.6,27814894
2020-09-17 00:00:00-04:00,258.28,261.5,250.19,254.87,28542348
2020-09-18 00:00:00-04:00,258.405,259.2,250.05,252.29,23650916
2020-09-21 00:00:00-04:00,247.54,249.95,244.13,248.04,21743576
2020-09-22 00:00:00-04:00,253.31,255.32,248.22,254.73,27618568
2020-09-23 00:00:00-04:00,255.26,257.9921,248.15,249.02,16687178
2020-09-24 00:00:00-04:00,246.5,252.24,245.62,249.52,17292547
2020-09-25 00:00:00-04:00,249.4,255.75,246.61,254.82,16333161
2020-09-28 00:00:00-04:00,259.4,259.6,254.8208,256.91,14348908
2020-09-29 00:00:00-04:00,257.81,263.27,256.9,261.79,17917754
2020-09-30 00:00:00-04:00,261.98,266.085,260.1,261.8,15143419
2020-10-01 00:00:00-04:00,265.35,268.33,264.8,266.63,17363592
2020-10-02 00:00:00-04:00,261.18,265.15,259.18,259.91,13047141
2020-10-05 00:00:00-04:00,262.2,264.865,260.8401,264.65,11117472
2020-10-06 00:00:00-04:00,262.01,265.69,258.24,258.53,15310065
2020-10-07 00:00:00-04:00,259.2,260.18,254.82,258.01,20736923
2020-10-08 00:00:00-04:00,259.63,264.62,259.1488,263.7051,14448896
2020-10-09 00:00:00-04:00,264.52,264.75,262.17,264.49,12400060
2020-10-12 00:00:00-04:00,270.2,280.18,267.87,275.75,27501400
2020-10-13 00:00:00-04:00,276.18,279.1,273.39,276.06,14781999
2020-10-14 00:00:00-04:00,277.62,278.75,271.5,271.73,12644328
2020-10-15 00:00:00-04:00,267.68,269.04,263.67,266.72,12962770
2020-10-16 00:00:00-04:00,267.375,271.37,265.3,265.93,13314712
2020-10-19 00:00:00-04:00,265.53,268.55,259.88,261.53,10543727
2020-10-20 00:00:00-04:00,263.09,269.7,262.88,267.58,15678260
2020-10-21 00:00:00-04:00,279.56,283.05,276.37,278.7,22000862
2020-10-22 00:00:00-04:00,279.87,282.45,275.04,278.12,14321045
2020-10-23 00:00:00-04:00,278.8024,285.24,276.82,284.83,15714933
2020-10-26 00:00:00-04:00,283.16,285.23,274.26,277.12,16801519
2020-10-27 00:00:00-04:00,278.76,284.51,276.31,283.29,13692570
2020-10-28 00:00:00-04:00,278.79,278.79,267.26,267.55,19025766
2020-10-29 00:00:00-04:00,276.55,283.6,273.78,279.82,24121501
2020-10-30 00:00:00-04:00,274.5,276.7,259.1,263.75,42184495
2020-11-02 00:00:00-05:00,264.7,270.47,257.34,261.48,23473725
2020-11-03 00:00:00-05:00,263.16,270.03,260.88,265.08,15396707
2020-11-04 00:00:00-05:00,281,288.94,278.62,287.45,29987921
2020-11-05 00:00:00-05:00,291.8965,297.38,288.95,294.715,21054834
2020-11-06 00:00:00-05:00,293.95,294.6,288.06,293.41,11926170
2020-11-09 00:00:00-05:00,290.1,292.58,278.53,278.58,20347744
2020-11-10 00:00:00-05:00,273.1,274,264,272.43,24003063
2020-11-11 00:00:00-05:00,273.48,278.4,272.48,276.35,12995178
2020-11-12 00:00:00-05:00,277.18,279.75,274.43,275.08,10765432
2020-11-13 00:00:00-05:00,277.73,277.76,273.1,277.27,7943494
2020-11-16 00:00:00-05:00,275.05,278.4895,274.63,276.44,5680297
2020-11-17 00:00:00-05:00,277.68,277.68,273.29,274.95,13735446
2020-11-18 00:00:00-05:00,274.52,277.3889,271.84,271.85,10310525
2020-11-19 00:00:00-05:00,271.025,273.47,269.19,272.83,11239019
2020-11-20 00:00:00-05:00,272.56,273,269.41,269.7,15376295
2020-11-23 00:00:00-05:00,270.89,270.9471,264.53,268.32,18118397
2020-11-24 00:00:00-05:00,268.49,277.8199,267.87,276.82,15502326
2020-11-25 00:00:00-05:00,278.14,280.18,272.65,275.59,11312163
2020-11-27 00:00:00-05:00,277.39,279.13,274.82,277.8,7178906
2020-11-30 00:00:00-05:00,276.03,277.7,271.01,277.46,12184623
2020-12-01 00:00:00-05:00,279.16,289.3,278.96,286.51,19113315
2020-12-02 00:00:00-05:00,285.36,291.78,280.825,287.56,15904492
2020-12-03 00:00:00-05:00,286.25,286.65,281.07,281.69,11226479
2020-12-04 00:00:00-05:00,280.3,283.46,279.3,279.7,8779114
2020-12-07 00:00:00-05:00,279.19,288.49,278.2,285.58,11324390
2020-12-08 00:00:00-05:00,286.01,286.4272,281.55,283.24,9029811
2020-12-09 00:00:00-05:00,283.66,287.63,271.75,277.92,22595403
2020-12-10 00:00:00-05:00,275.535,278.73,271.86,276.93,16372195
2020-12-11 00:00:00-05:00,274.53,276.48,270.25,273.58,13559723
2020-12-14 00:00:00-05:00,273.3722,277.22,271.56,273.92,12923540
2020-12-15 00:00:00-05:00,274.83,276.08,267.47,275.68,19709982
2020-12-16 00:00:00-05:00,274.76,277.86,272.51,275.7,12511476
2020-12-17 00:00:00-05:00,277.07,280.44,273.61,274.48,14041276
2020-12-18 00:00:00-05:00,275.775,278,271.14,276.15,16300000
2020-12-21 00:00:00-05:00,272.978,274.67,267.79,272.95,13200136
2020-12-22 00:00:00-05:00,271.5,271.5,264.63,267.17,15904410
2020-12-23 00:00:00-05:00,266.89,272.1699,266.23,268.05,13128242
2020-12-24 00:00:00-05:00,268.875,270.4,266.2,267.32,6222157
2020-12-28 00:00:00-05:00,268.74,277.27,265.66,277,21557606
2020-12-29 00:00:00-05:00,276.95,280.51,276.28,276.78,15723232
2020-12-30 00:00:00-05:00,277.95,278.08,271.71,271.88,10365805
